time,fips,region,geo_level,ownercode,firmage,Emp,EmpEnd,EarnBeg,EmpS,EmpTotal,FrmJbC
1993,00,United States,us,A05,1,,19759976.0,,,28613264,
1993,00,United States,us,A05,2,,20312223.0,,,28065679,
1993,00,United States,us,A05,3,,20408498.0,,,27175391,
1993,00,United States,us,A05,4,,46367584.0,,,59736256,
1993,00,United States,us,A05,5,,259874602.0,,,309349426,
1994,00,United States,us,A05,1,18885014.0,20813841.0,5730.0,14170334.0,30041997,1928979.0
1994,00,United States,us,A05,2,19484807.0,19594702.0,6005.0,15122698.0,27452896,110227.0
1994,00,United States,us,A05,3,20209580.0,20349537.0,6360.0,16103842.0,27475604,140199.0
1994,00,United States,us,A05,4,48359243.0,48639571.0,6884.0,39582082.0,63529553,280444.0
1994,00,United States,us,A05,5,267727994.0,268433298.0,8794.0,233885362.0,322679185,705200.0
1995,00,United States,us,A05,1,18949878.0,20939700.0,5844.0,14206624.0,30146309,1989855.0
1995,00,United States,us,A05,2,20978806.0,21048242.0,6269.0,16238479.0,29514948,69120.0
1995,00,United States,us,A05,3,19616265.0,19694163.0,6562.0,15575584.0,26724971,78050.0
1995,00,United States,us,A05,4,49737516.0,49924838.0,7206.0,40680818.0,65254362,187428.0
1995,00,United States,us,A05,5,276979328.0,277465425.0,9111.0,241130818.0,334453957,486347.0
1996,00,United States,us,A05,1,20041379.0,22057526.0,6493.0,15123936.0,31469562,2016047.0
1996,00,United States,us,A05,2,20835810.0,20937933.0,6579.0,16198859.0,29056744,102015.0
1996,00,United States,us,A05,3,19248345.0,19323511.0,6941.0,15301494.0,26205047,75005.0
1996,00,United States,us,A05,4,49651229.0,49791688.0,7556.0,40514570.0,65272650,140374.0
1996,00,United States,us,A05,5,285474047.0,286120441.0,9486.0,248488197.0,344346435,646559.0
1997,00,United States,us,A05,1,19305706.0,21273585.0,6755.0,14517734.0,30446808,1967975.0
1997,00,United States,us,A05,2,21571441.0,21725627.0,7371.0,16826766.0,29979475,154396.0
1997,00,United States,us,A05,3,19980214.0,20054437.0,7414.0,15878481.0,27155087,74140.0
1997,00,United States,us,A05,4,47936346.0,48110762.0,7938.0,38948833.0,63386518,174098.0
1997,00,United States,us,A05,5,297988896.0,299093411.0,9978.0,258724126.0,360875181,1104475.0
1998,00,United States,us,A05,1,20163463.0,22045382.0,7388.0,15418050.0,31096774,1881852.0
1998,00,United States,us,A05,2,22572875.0,22770307.0,8056.0,17685844.0,31266581,197208.0
1998,00,United States,us,A05,3,20333774.0,20412300.0,7871.0,16117353.0,27704684,78574.0
1998,00,United States,us,A05,4,47293951.0,47538110.0,8465.0,38317709.0,63046799,244138.0
1998,00,United States,us,A05,5,307245201.0,308065617.0,10497.0,265969859.0,373218796,820423.0
1999,00,United States,us,A05,1,18911058.0,20849348.0,8000.0,14442378.0,29404018,1938355.0
1999,00,United States,us,A05,2,22814056.0,22973938.0,8229.0,17855086.0,31584650,159799.0
1999,00,United States,us,A05,3,21332711.0,21424556.0,8964.0,16972732.0,28939345,91810.0
1999,00,United States,us,A05,4,46718170.0,46806333.0,8881.0,37797971.0,62152571,88173.0
1999,00,United States,us,A05,5,318488278.0,318983010.0,10912.0,274999242.0,387811895,494715.0
2000,00,United States,us,A05,1,19007725.0,20915923.0,9110.0,14599363.0,29193687,1908194.0
2000,00,United States,us,A05,2,23592984.0,23706119.0,9288.0,18542154.0,32355391,113198.0
2000,00,United States,us,A05,3,22067700.0,22075131.0,9735.0,17519608.0,29864659,7407.0
2000,00,United States,us,A05,4,46971857.0,46940544.0,9629.0,37950642.0,62296580,-31323.0
2000,00,United States,us,A05,5,326529051.0,326326163.0,11542.0,280825051.0,398335825,-202916.0
2001,00,United States,us,A05,1,17239790.0,18596245.0,9234.0,13199858.0,26090303,1356515.0
2001,00,United States,us,A05,2,22104229.0,21856064.0,9695.0,17558461.0,29357007,-248155.0
2001,00,United States,us,A05,3,21599402.0,21348603.0,9779.0,17307780.0,28474748,-250779.0
2001,00,United States,us,A05,4,46685016.0,46093900.0,9868.0,37998503.0,60489402,-591087.0
2001,00,United States,us,A05,5,330710571.0,327803265.0,11965.0,286625969.0,395802420,-2907297.0
2002,00,United States,us,A05,1,18144218.0,19711846.0,8971.0,14277716.0,26769646,1567614.0
2002,00,United States,us,A05,2,19607568.0,19519971.0,9635.0,15685628.0,26037372,-87589.0
2002,00,United States,us,A05,3,20751330.0,20634555.0,9892.0,16940934.0,26849365,-116739.0
2002,00,United States,us,A05,4,45543207.0,45275147.0,9992.0,37531722.0,58495284,-268081.0
2002,00,United States,us,A05,5,325807794.0,324437060.0,12177.0,285439829.0,386199795,-1370779.0
2003,00,United States,us,A05,1,18859865.0,20455910.0,8888.0,14888988.0,27609698,1596113.0
2003,00,United States,us,A05,2,18214462.0,18179822.0,9458.0,14677238.0,24086792,-34617.0
2003,00,United States,us,A05,3,18966173.0,18913116.0,10156.0,15613678.0,24376225,-53078.0
2003,00,United States,us,A05,4,45054336.0,44893002.0,10299.0,37480546.0,57184908,-161278.0
2003,00,United States,us,A05,5,326712132.0,325584068.0,12518.0,287908673.0,384632379,-1128101.0
2004,00,United States,us,A05,1,17520548.0,19358872.0,8521.0,13560418.0,26661202,1838346.0
2004,00,United States,us,A05,2,19975752.0,20026219.0,9830.0,16194015.0,26291165,50500.0
2004,00,United States,us,A05,3,18059370.0,18105128.0,10502.0,14839772.0,23433687,45741.0
2004,00,United States,us,A05,4,45586005.0,45627479.0,10875.0,38011574.0,57961338,41519.0
2004,00,United States,us,A05,5,331745893.0,331740347.0,13055.0,291821738.0,392696811,-5528.0
2005,00,United States,us,A05,1,17711275.0,19563140.0,8629.0,13684712.0,26972306,1851901.0
2005,00,United States,us,A05,2,20819295.0,20922226.0,9941.0,16817820.0,27497811,102931.0
2005,00,United States,us,A05,3,17703448.0,17762527.0,10550.0,14466939.0,23108142,59033.0
2005,00,United States,us,A05,4,44996556.0,45110733.0,11396.0,37501195.0,57301804,114230.0
2005,00,United States,us,A05,5,339943090.0,340149817.0,13500.0,298297984.0,403591121,206722.0
2006,00,United States,us,A05,1,18531460.0,20297804.0,9228.0,14357069.0,27950207,1766408.0
2006,00,United States,us,A05,2,20055186.0,20067154.0,9779.0,16010780.0,26696790,11989.0
2006,00,United States,us,A05,3,19248946.0,19244181.0,11144.0,15824847.0,24804626,-4824.0
2006,00,United States,us,A05,4,45133012.0,45141873.0,11862.0,37600935.0,57297461,8845.0
2006,00,United States,us,A05,5,346641531.0,346587214.0,14172.0,303617678.0,412011398,-54324.0
2007,00,United States,us,A05,1,17590987.0,19214473.0,9603.0,13629443.0,26551690,1623487.0
2007,00,United States,us,A05,2,19749770.0,19683467.0,10035.0,15819871.0,26020577,-66309.0
2007,00,United States,us,A05,3,19716762.0,19636941.0,11315.0,16170277.0,25322206,-79833.0
2007,00,United States,us,A05,4,43398567.0,43270752.0,12340.0,36290401.0,54593738,-127812.0
2007,00,United States,us,A05,5,354666888.0,354104353.0,14737.0,310997121.0,420245103,-562542.0
2008,00,United States,us,A05,1,16019763.0,17252790.0,9658.0,12433427.0,23549073,1233011.0
2008,00,United States,us,A05,2,19498150.0,19175228.0,10494.0,15727142.0,25030597,-322909.0
2008,00,United States,us,A05,3,17974680.0,17671135.0,10940.0,14712810.0,22696768,-303579.0
2008,00,United States,us,A05,4,43016271.0,42392035.0,12639.0,36168185.0,52926962,-624211.0
2008,00,United States,us,A05,5,357048367.0,353284384.0,15001.0,314510122.0,415413381,-3764013.0
2009,00,United States,us,A05,1,14558851.0,15678504.0,9772.0,11611627.0,20879966,1119613.0
2009,00,United States,us,A05,2,17193759.0,16934503.0,10314.0,14212552.0,21449071,-259241.0
2009,00,United States,us,A05,3,16884941.0,16638491.0,10731.0,14190707.0,20703808,-246451.0
2009,00,United States,us,A05,4,39277211.0,38686120.0,12344.0,33690264.0,47034956,-591109.0
2009,00,United States,us,A05,5,342579647.0,337666869.0,14930.0,307113033.0,387716302,-4912784.0
2010,00,United States,us,A05,1,14004997.0,15393764.0,9866.0,11239694.0,20340217,1388805.0
2010,00,United States,us,A05,2,15958301.0,15985210.0,10458.0,13221692.0,20235120,26859.0
2010,00,United States,us,A05,3,16610938.0,16613706.0,11080.0,14031410.0,20540325,2766.0
2010,00,United States,us,A05,4,38280140.0,38307417.0,12393.0,32915979.0,46481486,27298.0
2010,00,United States,us,A05,5,339139971.0,339213787.0,15513.0,305549849.0,387659521,73800.0
2011,00,United States,us,A05,1,14269605.0,15788612.0,9785.0,11397237.0,20977013,1519046.0
2011,00,United States,us,A05,2,15668518.0,15768231.0,10723.0,12953450.0,19999775,99689.0
2011,00,United States,us,A05,3,16075833.0,16150932.0,11343.0,13545819.0,20029641,75089.0
2011,00,United States,us,A05,4,38522462.0,38649558.0,12413.0,33052653.0,46959712,127094.0
2011,00,United States,us,A05,5,346692011.0,347157354.0,16046.0,311505662.0,397699412,465330.0
2012,00,United States,us,A05,1,14051196.0,15599523.0,9961.0,11166891.0,20795808,1548277.0
2012,00,United States,us,A05,2,16069160.0,16168150.0,10944.0,13243721.0,20573459,98988.0
2012,00,United States,us,A05,3,15597352.0,15659624.0,11476.0,13063935.0,19565361,62268.0
2012,00,United States,us,A05,4,40089418.0,40226467.0,12938.0,34264026.0,49046320,137065.0
2012,00,United States,us,A05,5,355171849.0,355637376.0,16500.0,318360718.0,408441642,465519.0
2013,00,United States,us,A05,1,14589254.0,16185591.0,10261.0,11577794.0,21465828,1596307.0
2013,00,United States,us,A05,2,16478244.0,16575640.0,10860.0,13513690.0,21202703,97414.0
2013,00,United States,us,A05,3,15337992.0,15425284.0,11763.0,12842971.0,19255461,87327.0
2013,00,United States,us,A05,4,38939345.0,39102275.0,12653.0,33157790.0,47844400,162876.0
2013,00,United States,us,A05,5,364723879.0,365385923.0,16686.0,325928620.0,421045720,662014.0
2014,00,United States,us,A05,1,14980549.0,16675806.0,10188.0,11874409.0,22132835,1695252.0
2014,00,United States,us,A05,2,16702217.0,16847404.0,11454.0,13677513.0,21567527,145173.0
2014,00,United States,us,A05,3,16069239.0,16160827.0,12096.0,13382588.0,20308020,91657.0
2014,00,United States,us,A05,4,39324758.0,39488479.0,13089.0,33394380.0,48427409,163718.0
2014,00,United States,us,A05,5,373483563.0,374320541.0,17182.0,332500423.0,433221866,837005.0
2015,00,United States,us,A05,1,15579712.0,17335007.0,10194.0,12304924.0,23081456,1755274.0
2015,00,United States,us,A05,2,17259068.0,17386827.0,11677.0,14060366.0,22477060,127751.0
2015,00,United States,us,A05,3,16520305.0,16580049.0,12397.0,13711394.0,20902862,59805.0
2015,00,United States,us,A05,4,39202922.0,39345035.0,13446.0,33148333.0,48532726,142122.0
2015,00,United States,us,A05,5,383202842.0,383498501.0,17708.0,339823877.0,446137499,295649.0
2016,00,United States,us,A05,1,15601149.0,17318896.0,10259.0,12321706.0,23048488,1717799.0
2016,00,United States,us,A05,2,17827719.0,17929108.0,11392.0,14487462.0,23260763,101388.0
2016,00,United States,us,A05,3,16722630.0,16763428.0,12827.0,13884528.0,21188718,40795.0
2016,00,United States,us,A05,4,39300994.0,39334330.0,13578.0,33210657.0,48768172,33379.0
2016,00,United States,us,A05,5,391586567.0,391452210.0,17929.0,347254375.0,455992825,-134368.0
2017,00,United States,us,A05,1,15288369.0,17006260.0,10647.0,12084576.0,22641414,1717888.0
2017,00,United States,us,A05,2,18562252.0,18676677.0,11419.0,15062690.0,24152590,114444.0
2017,00,United States,us,A05,3,17005756.0,17057912.0,13106.0,14079246.0,21570760,52164.0
2017,00,United States,us,A05,4,38812891.0,38887809.0,13942.0,32769669.0,48109153,74932.0
2017,00,United States,us,A05,5,398565399.0,398747782.0,18528.0,353170645.0,464922806,182388.0
2018,00,United States,us,A05,1,15729370.0,17527162.0,11334.0,12473211.0,23225895,1797808.0
2018,00,United States,us,A05,2,18685079.0,18813831.0,11871.0,15192461.0,24296279,128733.0
2018,00,United States,us,A05,3,17561351.0,17644763.0,13098.0,14502565.0,22387443,83431.0
2018,00,United States,us,A05,4,39943379.0,40028821.0,14706.0,33662682.0,49631546,85467.0
2018,00,United States,us,A05,5,404767323.0,404776785.0,19162.0,358040538.0,472775756,9466.0
2019,00,United States,us,A05,1,16077930.0,17797769.0,12055.0,12819124.0,23412805,1719859.0
2019,00,United States,us,A05,2,18845878.0,18976086.0,12878.0,15410201.0,24349586,130203.0
2019,00,United States,us,A05,3,18565890.0,18630153.0,13095.0,15338743.0,23591053,64272.0
2019,00,United States,us,A05,4,40582268.0,40609674.0,15354.0,34184286.0,50359401,27410.0
2019,00,United States,us,A05,5,409988123.0,409625684.0,19794.0,362976230.0,477957242,-362535.0
2020,00,United States,us,A05,1,14335147.0,15653600.0,13245.0,11244833.0,21020858,1318483.0
2020,00,United States,us,A05,2,17543367.0,17311469.0,14193.0,14147793.0,22492254,-231893.0
2020,00,United States,us,A05,3,17294018.0,16948127.0,14059.0,14036006.0,21897819,-345904.0
2020,00,United States,us,A05,4,38330154.0,37439816.0,16488.0,31724243.0,47255441,-890309.0
2020,00,United States,us,A05,5,391245863.0,384264638.0,21075.0,343427280.0,452576848,-6981204.0
2021,00,United States,us,A05,1,14540698.0,,13807.0,,22079999,
2021,00,United States,us,A05,2,19172935.0,,15346.0,,25102201,
2021,00,United States,us,A05,3,18791015.0,,16142.0,,24339567,
2021,00,United States,us,A05,4,40663089.0,,18349.0,,51274329,
2021,00,United States,us,A05,5,394564471.0,,22635.0,,467914710,
